"Cliente_Num","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio"
"768805383","Existing Customer","45","M","3","High School","Married","$60,000","Blue","39","5","1","3","12691","777","1.335","1144","42","1.625","0.061"
"818770008","Existing Customer","49","F","5","Graduate","Single","$35,000","Blue","44","6","1","2","8256","864","1.541","1291","33","3.714","0.105"
"713982108","Existing Customer","51","M","3","Graduate","Married","$95,000","Blue","36","4","1","0","3418","0","2.594","1887","20","2.333","0"
"769911858","Existing Customer","40","F","4","High School","Unknown","$35,000","Blue","34","3","4","1","3313","2517","1.405","1171","20","2.333","0.76"
"709106358","Existing Customer","40","M","3","Uneducated","Married","$60,000","Blue","21","5","1","0","4716","0","2.175","816","28","2.5","0"
"713061558","Existing Customer","44","M","2","Graduate","Married","$50,000","Blue","36","3","1","2","4010","1247","1.376","1088","24","0.846","0.311"
"810347208","Existing Customer","51","M","4","Unknown","Married","$120,000","Gold","46","6","1","3","34516","2264","1.975","1330","31","0.722","0.066"
"818906208","Existing Customer","32","M","0","High School","Unknown","$60,000","Silver","27","2","2","2","29081","1396","2.204","1538","36","0.714","0.048"
"710930508","Existing Customer","37","M","3","Uneducated","Single","$60,000","Blue","36","5","2","0","22352","2517","3.355","1350","24","1.182","0.113"
"719661558","Existing Customer","48","M","2","Graduate","Single","$95,000","Blue","36","6","3","3","11656","1677","1.524","1441","32","0.882","0.144"
"708790833","Existing Customer","42","M","5","Uneducated","Unknown","$120,000","Blue","31","5","3","2","6748","1467","0.831","1201","42","0.68","0.217"
"710821833","Existing Customer","65","M","1","Unknown","Married","$50,000","Blue","54","6","2","3","9095","1587","1.433","1314","26","1.364","0.174"
"710599683","Existing Customer","56","M","1","College","Single","$95,000","Blue","36","3","6","0","11751","0","3.397","1539","17","3.25","0"
"816082233","Existing Customer","35","M","3","Graduate","Unknown","$60,000","Blue","30","5","1","3","8547","1666","1.163","1311","33","2","0.195"
"712396908","Existing Customer","57","F","2","Graduate","Married","$35,000","Blue","48","5","2","2","2436","680","1.19","1570","29","0.611","0.279"
"714885258","Existing Customer","44","M","4","Unknown","Unknown","$95,000","Blue","37","5","1","2","4234","972","1.707","1348","27","1.7","0.23"
"709967358","Existing Customer","48","M","4","Post-Graduate","Single","$95,000","Blue","36","6","2","3","30367","2362","1.708","1671","27","0.929","0.078"
"753327333","Existing Customer","41","M","3","Unknown","Married","$95,000","Blue","34","4","4","1","13535","1291","0.653","1028","21","1.625","0.095"
"806160108","Existing Customer","61","M","1","High School","Married","$50,000","Blue","56","2","2","3","3193","2517","1.831","1336","30","1.143","0.788"
"709327383","Existing Customer","45","F","2","Graduate","Married","Unknown","Blue","37","6","1","2","14470","1157","0.966","1207","21","0.909","0.08"
"806165208","Existing Customer","47","M","1","Doctorate","Divorced","$60,000","Blue","42","5","2","0","20979","1800","0.906","1178","27","0.929","0.086"
"708508758","Attrited Customer","62","F","0","Graduate","Married","$35,000","Blue","49","2","3","3","1438.3","0","1.047","692","16","0.6","0"
"784725333","Existing Customer","41","M","3","High School","Married","$50,000","Blue","33","4","2","1","4470","680","1.608","931","18","1.571","0.152"
"811604133","Existing Customer","47","F","4","Unknown","Single","$35,000","Blue","36","3","3","2","2492","1560","0.573","1126","23","0.353","0.626"
"789124683","Existing Customer","54","M","2","Unknown","Married","$95,000","Blue","42","4","2","3","12217","0","1.075","1110","21","0.75","0"
"771071958","Existing Customer","41","F","3","Graduate","Single","$35,000","Blue","28","6","1","2","7768","1669","0.797","1051","22","0.833","0.215"
"720466383","Existing Customer","59","M","1","High School","Unknown","$50,000","Blue","46","4","1","2","14784","1374","0.921","1197","23","1.3","0.093"
"804424383","Existing Customer","63","M","1","Unknown","Married","$60,000","Blue","56","3","3","2","10215","1010","0.843","1904","40","1","0.099"
"718813833","Existing Customer","44","F","3","Uneducated","Single","Unknown","Blue","34","5","2","2","10100","0","0.525","1052","18","1.571","0"
"806624208","Existing Customer","47","M","4","High School","Married","$50,000","Blue","42","6","0","0","4785","1362","0.739","1045","38","0.9","0.285"
"778348233","Existing Customer","53","M","3","Unknown","Married","$95,000","Blue","33","3","2","3","2753","1811","0.977","1038","25","2.571","0.658"
"712991808","Existing Customer","53","M","2","Uneducated","Married","$60,000","Blue","48","2","5","1","2451","1690","1.323","1596","26","1.6","0.69"
"709029408","Existing Customer","41","M","4","Graduate","Married","$60,000","Blue","36","4","1","2","8923","2517","1.726","1589","24","1.667","0.282"
"788658483","Existing Customer","53","F","2","College","Married","$35,000","Blue","38","5","2","3","2650","1490","1.75","1411","28","1","0.562"
"787937058","Existing Customer","58","M","0","Graduate","Married","$95,000","Blue","49","6","2","2","12555","1696","0.519","1291","24","0.714","0.135"
"715318008","Existing Customer","55","F","1","College","Single","$35,000","Blue","36","4","2","1","3520","1914","0.51","1407","43","0.483","0.544"
"713962233","Existing Customer","55","F","3","Graduate","Married","$35,000","Blue","36","6","2","3","3035","2298","1.724","1877","37","1.176","0.757"
"785432733","Existing Customer","42","F","4","High School","Married","$35,000","Gold","36","2","3","3","15433","0","0.865","966","22","1.2","0"
"715190283","Existing Customer","57","F","1","Graduate","Unknown","$50,000","Blue","49","3","3","2","3672","886","1.32","1464","28","0.556","0.241"
"708300483","Attrited Customer","66","F","0","Doctorate","Married","Unknown","Blue","56","5","4","3","7882","605","1.052","704","16","0.143","0.077"
"827111283","Existing Customer","45","M","3","Graduate","Single","$95,000","Blue","41","2","2","2","32426","578","1.042","1109","28","0.474","0.018"
"758551608","Existing Customer","51","M","2","Unknown","Married","$50,000","Blue","44","4","1","0","6205","2204","0.803","1347","28","0.556","0.355"
"773146383","Existing Customer","50","F","1","College","Single","$50,000","Silver","43","3","2","3","17304","2517","1.449","1756","33","1.2","0.145"
"778493808","Existing Customer","49","M","3","High School","Married","$60,000","Blue","37","5","2","1","3906","0","1.214","1756","32","1","0"
"720572508","Existing Customer","38","F","4","Graduate","Single","Unknown","Blue","28","2","3","3","9830","2055","0.977","1042","23","0.917","0.209"
"712661433","Existing Customer","49","M","4","Uneducated","Single","$95,000","Blue","30","3","2","3","34516","0","1.621","1444","28","1.333","0"
"789172683","Existing Customer","56","M","2","Doctorate","Married","$60,000","Blue","45","6","2","0","2283","1430","2.316","1741","27","0.588","0.626"
"738406533","Existing Customer","59","M","1","Doctorate","Married","$50,000","Blue","52","3","2","2","2548","2020","2.357","1719","27","1.7","0.793"
"799723908","Existing Customer","46","M","3","High School","Married","$95,000","Blue","40","4","3","3","19458","1435","0.787","1217","27","0.8","0.074"
"771490833","Existing Customer","52","M","1","College","Single","$95,000","Blue","40","5","1","1","4745","1227","0.624","1140","40","0.6","0.259"
"720756708","Existing Customer","52","F","3","Unknown","Married","$35,000","Blue","41","6","3","2","2622","1549","1.321","1878","30","1.143","0.591"
"779471883","Attrited Customer","54","F","1","Graduate","Married","$35,000","Blue","40","2","3","1","1438.3","808","0.997","705","19","0.9","0.562"
"711525033","Existing Customer","66","F","0","High School","Married","$35,000","Blue","54","3","4","2","3171","2179","1.224","1946","38","1.923","0.687"
"712813458","Existing Customer","49","M","2","Unknown","Married","$120,000","Blue","36","4","2","0","19763","2517","0.664","1414","35","0.25","0.127"
"714374133","Attrited Customer","56","M","2","Graduate","Married","$120,000","Blue","36","1","3","3","15769","0","1.041","602","15","0.364","0"
"717891558","Existing Customer","49","F","4","Graduate","Unknown","$35,000","Blue","36","6","4","2","3298","2200","0.678","1052","32","0.6","0.667"
"716632758","Existing Customer","49","F","3","Graduate","Single","$35,000","Blue","36","2","2","0","2802","2363","0.75","1295","40","0.6","0.843"
"768563658","Existing Customer","56","M","2","Uneducated","Married","$50,000","Blue","50","4","2","3","4458","1880","1.107","1424","29","1.417","0.422"
"711427458","Existing Customer","44","F","5","Graduate","Married","Unknown","Blue","35","4","1","2","6273","978","2.275","1359","25","1.083","0.156"
"714091983","Existing Customer","42","M","2","High School","Single","$60,000","Blue","34","4","4","3","3336","1753","0.69","1168","27","1.25","0.525"
"787584108","Existing Customer","55","M","3","Unknown","Married","$95,000","Blue","47","4","2","3","3436","2016","0.901","1097","33","0.833","0.587"
"712030833","Attrited Customer","48","M","2","Graduate","Married","$60,000","Silver","35","2","4","4","34516","0","0.763","691","15","0.5","0"
"711481533","Existing Customer","39","M","1","High School","Divorced","$60,000","Blue","33","5","3","3","5926","1251","0.944","1316","28","1.154","0.211"
